1.288488626480102539e+00 4.554338753223419189e-01 0.000000000000000000e+00 1.762273311614990234e+00 7.116736769676208496e-01 0.000000000000000000e+00
1.759529829025268555e+00 1.328626871109008789e+00 0.000000000000000000e+00 3.301100730895996094e-01 2.304654121398925781e-01 0.000000000000000000e+00
9.706133604049682617e-01 4.623629152774810791e-01 0.000000000000000000e+00 1.750304818153381348e+00 7.334004044532775879e-01 0.000000000000000000e+00
1.829709291458129883e+00 5.525531768798828125e-01 0.000000000000000000e+00 5.396984219551086426e-01 7.832040190696716309e-01 0.000000000000000000e+00
3.648659586906433105e-01 7.998576164245605469e-01 0.000000000000000000e+00 1.409312009811401367e+00 1.937713980674743652e+00 0.000000000000000000e+00
1.390979051589965820e+00 5.202917456626892090e-01 0.000000000000000000e+00 1.535905361175537109e+00 8.038557767868041992e-01 0.000000000000000000e+00
1.182977676391601562e+00 1.487913846969604492e+00 0.000000000000000000e+00 1.025795936584472656e-01 5.989500284194946289e-01 0.000000000000000000e+00
1.563966631889343262e+00 1.213803768157958984e+00 0.000000000000000000e+00 3.208814263343811035e-01 5.650328993797302246e-01 0.000000000000000000e+00
1.138955950736999512e+00 5.128954052925109863e-01 0.000000000000000000e+00 1.198440566658973694e-01 1.515683293342590332e+00 0.000000000000000000e+00
1.358420252799987793e+00 5.122163295745849609e-01 0.000000000000000000e+00 1.518229007720947266e+00 6.914637684822082520e-01 0.000000000000000000e+00
1.404683351516723633e+00 4.812819957733154297e-01 0.000000000000000000e+00 1.448733448982238770e+00 7.512952089309692383e-01 0.000000000000000000e+00
7.633896470069885254e-01 1.122064981609582901e-02 0.000000000000000000e+00 1.370603680610656738e+00 8.566380739212036133e-01 0.000000000000000000e+00
1.628201127052307129e+00 8.529423475265502930e-01 0.000000000000000000e+00 7.382820248603820801e-01 6.693734526634216309e-01 0.000000000000000000e+00
0.000000000000000000e+00 6.336360573768615723e-01 0.000000000000000000e+00 1.343114852905273438e+00 1.643197298049926758e+00 0.000000000000000000e+00
8.970115780830383301e-01 1.408726096153259277e+00 0.000000000000000000e+00 1.593648791313171387e+00 6.197922825813293457e-01 0.000000000000000000e+00
1.420626044273376465e+00 6.112392544746398926e-01 0.000000000000000000e+00 1.477530002593994141e+00 7.962155938148498535e-01 0.000000000000000000e+00
6.620384454727172852e-01 1.185638546943664551e+00 0.000000000000000000e+00 1.409911084920167923e-02 3.535334765911102295e-01 0.000000000000000000e+00
2.123787254095077515e-02 9.950180053710937500e-01 0.000000000000000000e+00 1.498420953750610352e+00 7.746251225471496582e-01 0.000000000000000000e+00
1.428038835525512695e+00 3.739509880542755127e-01 0.000000000000000000e+00 1.100769400596618652e+00 9.585565924644470215e-01 0.000000000000000000e+00
1.170735478401184082e+00 6.404410600662231445e-01 0.000000000000000000e+00 1.071192145347595215e+00 1.083930730819702148e+00 0.000000000000000000e+00
1.297648429870605469e+00 5.195398330688476562e-01 0.000000000000000000e+00 1.466832756996154785e+00 6.537014842033386230e-01 0.000000000000000000e+00
2.567517459392547607e-01 1.696641087532043457e+00 0.000000000000000000e+00 3.255161046981811523e-01 1.173076629638671875e+00 0.000000000000000000e+00
1.148798987269401550e-01 1.246654629707336426e+00 0.000000000000000000e+00 1.475480437278747559e+00 8.316962718963623047e-01 0.000000000000000000e+00
1.081648588180541992e+00 3.172604739665985107e-01 0.000000000000000000e+00 1.603527784347534180e+00 5.079700350761413574e-01 0.000000000000000000e+00
1.123752593994140625e+00 1.319739103317260742e+00 0.000000000000000000e+00 1.648554503917694092e-01 6.292611956596374512e-01 0.000000000000000000e+00
1.516757369041442871e+00 9.619901776313781738e-01 0.000000000000000000e+00 1.828028410673141479e-01 2.970014810562133789e-01 0.000000000000000000e+00
1.403888225555419922e+00 1.116714358329772949e+00 0.000000000000000000e+00 1.554118037223815918e+00 4.948531389236450195e-01 0.000000000000000000e+00
1.506536841392517090e+00 3.007997870445251465e-01 0.000000000000000000e+00 4.249897599220275879e-01 3.112850189208984375e-01 0.000000000000000000e+00
7.845960557460784912e-02 6.157228350639343262e-01 0.000000000000000000e+00 0.000000000000000000e+00 8.862884640693664551e-01 0.000000000000000000e+00
5.629872158169746399e-02 1.049039721488952637e+00 0.000000000000000000e+00 1.590488195419311523e+00 1.121092200279235840e+00 0.000000000000000000e+00
9.047504663467407227e-01 1.191045880317687988e+00 0.000000000000000000e+00 0.000000000000000000e+00 3.130290806293487549e-01 0.000000000000000000e+00
1.658196747303009033e-01 1.321921944618225098e+00 0.000000000000000000e+00 1.748684644699096680e+00 5.953262448310852051e-01 0.000000000000000000e+00
2.092623710632324219e-01 1.445431470870971680e+00 0.000000000000000000e+00 3.009703755378723145e-01 9.279936552047729492e-01 0.000000000000000000e+00
2.382749225944280624e-03 9.053015112876892090e-01 0.000000000000000000e+00 1.469531297683715820e+00 7.233375906944274902e-01 0.000000000000000000e+00
2.109891474246978760e-01 1.455823302268981934e+00 0.000000000000000000e+00 1.705545783042907715e+00 9.698141813278198242e-01 0.000000000000000000e+00
2.036622524261474609e+00 8.305176496505737305e-01 0.000000000000000000e+00 4.574350416660308838e-01 1.632152199745178223e-01 0.000000000000000000e+00
1.928683042526245117e+00 6.462070941925048828e-01 0.000000000000000000e+00 5.785400047898292542e-02 1.631485819816589355e+00 0.000000000000000000e+00
1.161319613456726074e+00 1.200536251068115234e+00 0.000000000000000000e+00 8.746366947889328003e-02 2.951007485389709473e-01 0.000000000000000000e+00
1.458540201187133789e+00 1.247699499130249023e+00 0.000000000000000000e+00 1.576021671295166016e+00 5.966894030570983887e-01 0.000000000000000000e+00
1.991891503334045410e+00 4.932224750518798828e-01 0.000000000000000000e+00 5.245316624641418457e-01 1.127661347389221191e+00 0.000000000000000000e+00
9.846195578575134277e-01 1.610355734825134277e+00 0.000000000000000000e+00 1.695774793624877930e+00 4.416497647762298584e-01 0.000000000000000000e+00
1.703670740127563477e+00 6.501788496971130371e-01 0.000000000000000000e+00 6.346483230590820312e-01 6.039345264434814453e-01 0.000000000000000000e+00
1.352320611476898193e-01 9.048076868057250977e-01 0.000000000000000000e+00 2.092408016324043274e-02 9.264025688171386719e-01 0.000000000000000000e+00
1.522155642509460449e+00 5.166299939155578613e-01 0.000000000000000000e+00 5.950404405593872070e-01 9.804723858833312988e-01 0.000000000000000000e+00
1.418647050857543945e+00 5.044398903846740723e-01 0.000000000000000000e+00 1.462193965911865234e+00 6.764216423034667969e-01 0.000000000000000000e+00
0.000000000000000000e+00 7.352663874626159668e-01 0.000000000000000000e+00 1.491012692451477051e+00 8.646138906478881836e-01 0.000000000000000000e+00
